prometheus-1    | time=2025-11-03T21:12:10.169Z level=INFO source=main.go:1549 msg="updated GOGC" old=100 new=75
grafana-1       | logger=migrator t=2025-11-03T21:12:12.545489296Z level=info msg="Executing migration" id="Update folder title length"
grafana-1       | logger=migrator t=2025-11-03T21:12:12.545508838Z level=info msg="Migration successfully executed" id="Update folder title length" duration=20.458µs
grafana-1       | logger=migrator t=2025-11-03T21:12:12.546533255Z level=info msg="Executing migration" id="Add unique index for folder.title and folder.parent_uid"
grafana-1       | logger=migrator t=2025-11-03T21:12:12.547087088Z level=info msg="Migration successfully executed" id="Add unique index for folder.title and folder.parent_uid" duration=554.083µs
grafana-1       | logger=migrator t=2025-11-03T21:12:12.549523796Z level=info msg="Executing migration" id="Remove unique index for folder.title and folder.parent_uid"
grafana-1       | logger=migrator t=2025-11-03T21:12:12.55008538Z level=info msg="Migration successfully executed" id="Remove unique index for folder.title and folder.parent_uid" duration=561.917µs
grafana-1       | logger=migrator t=2025-11-03T21:12:12.551540838Z level=info msg="Executing migration" id="Add unique index for title, parent_uid, and org_id"
grafana-1       | logger=migrator t=2025-11-03T21:12:12.55207913Z level=info msg="Migration successfully executed" id="Add unique index for title, parent_uid, and org_id" duration=539µs
grafana-1       | logger=migrator t=2025-11-03T21:12:12.553345296Z level=info msg="Executing migration" id="Sync dashboard and folder table"
grafana-1       | logger=migrator t=2025-11-03T21:12:12.553555713Z level=info msg="Migration successfully executed" id="Sync dashboard and folder table" duration=210.375µs
grafana-1       | logger=migrator t=2025-11-03T21:12:12.554555213Z level=info msg="Executing migration" id="Remove ghost folders from the folder table"
grafana-1       | logger=migrator t=2025-11-03T21:12:12.554670588Z level=info msg="Migration successfully executed" id="Remove ghost folders from the folder table" duration=115.5µs
grafana-1       | logger=migrator t=2025-11-03T21:12:12.555754338Z level=info msg="Executing migration" id="Remove unique index UQE_folder_uid_org_id"
grafana-1       | logger=migrator t=2025-11-03T21:12:12.556280046Z level=info msg="Migration successfully executed" id="Remove unique index UQE_folder_uid_org_id" duration=525.708µs
grafana-1       | logger=migrator t=2025-11-03T21:12:12.557308296Z level=info msg="Executing migration" id="Add unique index UQE_folder_org_id_uid"
grafana-1       | logger=migrator t=2025-11-03T21:12:12.557818588Z level=info msg="Migration successfully executed" id="Add unique index UQE_folder_org_id_uid" duration=509.209µs
grafana-1       | logger=migrator t=2025-11-03T21:12:12.558851213Z level=info msg="Executing migration" id="Remove unique index UQE_folder_title_parent_uid_org_id"
grafana-1       | logger=migrator t=2025-11-03T21:12:12.559329713Z level=info msg="Migration successfully executed" id="Remove unique index UQE_folder_title_parent_uid_org_id" duration=478.667µs
grafana-1       | logger=migrator t=2025-11-03T21:12:12.560419255Z level=info msg="Executing migration" id="Add unique index UQE_folder_org_id_parent_uid_title"
grafana-1       | logger=migrator t=2025-11-03T21:12:12.56088538Z level=info msg="Migration successfully executed" id="Add unique index UQE_folder_org_id_parent_uid_title" duration=466.542µs
grafana-1       | logger=migrator t=2025-11-03T21:12:12.561935296Z level=info msg="Executing migration" id="Remove index IDX_folder_parent_uid_org_id"
grafana-1       | logger=migrator t=2025-11-03T21:12:12.562452755Z level=info msg="Migration successfully executed" id="Remove index IDX_folder_parent_uid_org_id" duration=517.833µs
grafana-1       | logger=migrator t=2025-11-03T21:12:12.563570671Z level=info msg="Executing migration" id="Remove unique index UQE_folder_org_id_parent_uid_title"
grafana-1       | logger=migrator t=2025-11-03T21:12:12.564011463Z level=info msg="Migration successfully executed" id="Remove unique index UQE_folder_org_id_parent_uid_title" duration=442.417µs
grafana-1       | logger=migrator t=2025-11-03T21:12:12.56505988Z level=info msg="Executing migration" id="Add index IDX_folder_org_id_parent_uid"
grafana-1       | logger=migrator t=2025-11-03T21:12:12.565549088Z level=info msg="Migration successfully executed" id="Add index IDX_folder_org_id_parent_uid" duration=489.417µs
grafana-1       | logger=migrator t=2025-11-03T21:12:12.56652413Z level=info msg="Executing migration" id="create anon_device table"
grafana-1       | logger=migrator t=2025-11-03T21:12:12.566911296Z level=info msg="Migration successfully executed" id="create anon_device table" duration=387.208µs
grafana-1       | logger=migrator t=2025-11-03T21:12:12.56808238Z level=info msg="Executing migration" id="add unique index anon_device.device_id"
grafana-1       | logger=migrator t=2025-11-03T21:12:12.568543921Z level=info msg="Migration successfully executed" id="add unique index anon_device.device_id" duration=461.958µs
grafana-1       | logger=migrator t=2025-11-03T21:12:12.56965963Z level=info msg="Executing migration" id="add index anon_device.updated_at"
grafana-1       | logger=migrator t=2025-11-03T21:12:12.570119796Z level=info msg="Migration successfully executed" id="add index anon_device.updated_at" duration=460.208µs
grafana-1       | logger=migrator t=2025-11-03T21:12:12.57135113Z level=info msg="Executing migration" id="create signing_key table"
grafana-1       | logger=migrator t=2025-11-03T21:12:12.571798671Z level=info msg="Migration successfully executed" id="create signing_key table" duration=447.666µs
grafana-1       | logger=migrator t=2025-11-03T21:12:12.57307963Z level=info msg="Executing migration" id="add unique index signing_key.key_id"
grafana-1       | logger=migrator t=2025-11-03T21:12:12.573561588Z level=info msg="Migration successfully executed" id="add unique index signing_key.key_id" duration=482.334µs
grafana-1       | logger=migrator t=2025-11-03T21:12:12.574664505Z level=info msg="Executing migration" id="set legacy alert migration status in kvstore"
grafana-1       | logger=migrator t=2025-11-03T21:12:12.575194796Z level=info msg="Migration successfully executed" id="set legacy alert migration status in kvstore" duration=530.5µs
grafana-1       | logger=migrator t=2025-11-03T21:12:12.576068255Z level=info msg="Executing migration" id="migrate record of created folders during legacy migration to kvstore"
grafana-1       | logger=migrator t=2025-11-03T21:12:12.576204171Z level=info msg="Migration successfully executed" id="migrate record of created folders during legacy migration to kvstore" duration=136.042µs
grafana-1       | logger=migrator t=2025-11-03T21:12:12.577329796Z level=info msg="Executing migration" id="Add folder_uid for dashboard"
grafana-1       | logger=migrator t=2025-11-03T21:12:12.581457963Z level=info msg="Migration successfully executed" id="Add folder_uid for dashboard" duration=4.124291ms
grafana-1       | logger=migrator t=2025-11-03T21:12:12.582758755Z level=info msg="Executing migration" id="Populate dashboard folder_uid column"
grafana-1       | logger=migrator t=2025-11-03T21:12:12.583046005Z level=info msg="Migration successfully executed" id="Populate dashboard folder_uid column" duration=287.875µs
grafana-1       | logger=migrator t=2025-11-03T21:12:12.584162588Z level=info msg="Executing migration" id="Add unique index for dashboard_org_id_folder_uid_title"
grafana-1       | logger=migrator t=2025-11-03T21:12:12.584183005Z level=info msg="Migration successfully executed" id="Add unique index for dashboard_org_id_folder_uid_title" duration=21µs
grafana-1       | logger=migrator t=2025-11-03T21:12:12.585048421Z level=info msg="Executing migration" id="Delete unique index for dashboard_org_id_folder_id_title"
grafana-1       | logger=migrator t=2025-11-03T21:12:12.585612796Z level=info msg="Migration successfully executed" id="Delete unique index for dashboard_org_id_folder_id_title" duration=564.666µs
grafana-1       | logger=migrator t=2025-11-03T21:12:12.586690046Z level=info msg="Executing migration" id="Delete unique index for dashboard_org_id_folder_uid_title"
grafana-1       | logger=migrator t=2025-11-03T21:12:12.586699046Z level=info msg="Migration successfully executed" id="Delete unique index for dashboard_org_id_folder_uid_title" duration=9.291µs
grafana-1       | logger=migrator t=2025-11-03T21:12:12.587742338Z level=info msg="Executing migration" id="Add unique index for dashboard_org_id_folder_uid_title_is_folder"
grafana-1       | logger=migrator t=2025-11-03T21:12:12.58830363Z level=info msg="Migration successfully executed" id="Add unique index for dashboard_org_id_folder_uid_title_is_folder" duration=561.292µs
grafana-1       | logger=migrator t=2025-11-03T21:12:12.58940463Z level=info msg="Executing migration" id="Restore index for dashboard_org_id_folder_id_title"
grafana-1       | logger=migrator t=2025-11-03T21:12:12.58992663Z level=info msg="Migration successfully executed" id="Restore index for dashboard_org_id_folder_id_title" duration=522.167µs
grafana-1       | logger=migrator t=2025-11-03T21:12:12.591000296Z level=info msg="Executing migration" id="Remove unique index for dashboard_org_id_folder_uid_title_is_folder"
grafana-1       | logger=migrator t=2025-11-03T21:12:12.59150713Z level=info msg="Migration successfully executed" id="Remove unique index for dashboard_org_id_folder_uid_title_is_folder" duration=506.916µs
grafana-1       | logger=migrator t=2025-11-03T21:12:12.592372338Z level=info msg="Executing migration" id="create sso_setting table"
grafana-1       | logger=migrator t=2025-11-03T21:12:12.59285438Z level=info msg="Migration successfully executed" id="create sso_setting table" duration=482.042µs
grafana-1       | logger=migrator t=2025-11-03T21:12:12.593929171Z level=info msg="Executing migration" id="copy kvstore migration status to each org"
grafana-1       | logger=migrator t=2025-11-03T21:12:12.594270755Z level=info msg="Migration successfully executed" id="copy kvstore migration status to each org" duration=342.083µs
grafana-1       | logger=migrator t=2025-11-03T21:12:12.595396255Z level=info msg="Executing migration" id="add back entry for orgid=0 migrated status"
grafana-1       | logger=migrator t=2025-11-03T21:12:12.595499671Z level=info msg="Migration successfully executed" id="add back entry for orgid=0 migrated status" duration=103.917µs
grafana-1       | logger=migrator t=2025-11-03T21:12:12.596826505Z level=info msg="Executing migration" id="managed dashboard permissions annotation actions migration"
grafana-1       | logger=migrator t=2025-11-03T21:12:12.597162921Z level=info msg="Migration successfully executed" id="managed dashboard permissions annotation actions migration" duration=337.25µs
grafana-1       | logger=migrator t=2025-11-03T21:12:12.598315588Z level=info msg="Executing migration" id="create cloud_migration table v1"
