nef-emulator-1  | Checking for script in /app/prestart.sh
grafana-1       | logger=secret-migrator t=2025-11-03T21:13:37.162572085Z level=info msg="Migration successfully executed" id="create table secret_keeper" duration=519.333µs
grafana-1       | logger=secret-migrator t=2025-11-03T21:13:37.163706919Z level=info msg="Executing migration" id="create table secret_keeper, index: 0"
grafana-1       | logger=secret-migrator t=2025-11-03T21:13:37.164272585Z level=info msg="Migration successfully executed" id="create table secret_keeper, index: 0" duration=565.792µs
grafana-1       | logger=secret-migrator t=2025-11-03T21:13:37.165202669Z level=info msg="Executing migration" id="drop table secret_data_key"
grafana-1       | logger=secret-migrator t=2025-11-03T21:13:37.165231877Z level=info msg="Migration successfully executed" id="drop table secret_data_key" duration=29.5µs
grafana-1       | logger=secret-migrator t=2025-11-03T21:13:37.166165169Z level=info msg="Executing migration" id="create table secret_data_key"
grafana-1       | logger=secret-migrator t=2025-11-03T21:13:37.166644627Z level=info msg="Migration successfully executed" id="create table secret_data_key" duration=479.292µs
grafana-1       | logger=secret-migrator t=2025-11-03T21:13:37.16761821Z level=info msg="Executing migration" id="drop table secret_encrypted_value"
grafana-1       | logger=secret-migrator t=2025-11-03T21:13:37.167658627Z level=info msg="Migration successfully executed" id="drop table secret_encrypted_value" duration=40.125µs
grafana-1       | logger=secret-migrator t=2025-11-03T21:13:37.169227002Z level=info msg="Executing migration" id="create table secret_encrypted_value"
grafana-1       | logger=secret-migrator t=2025-11-03T21:13:37.169900669Z level=info msg="Migration successfully executed" id="create table secret_encrypted_value" duration=673.25µs
grafana-1       | logger=secret-migrator t=2025-11-03T21:13:37.171912544Z level=info msg="Executing migration" id="create table secret_encrypted_value, index: 0"
grafana-1       | logger=secret-migrator t=2025-11-03T21:13:37.172762544Z level=info msg="Migration successfully executed" id="create table secret_encrypted_value, index: 0" duration=864.875µs
grafana-1       | logger=secret-migrator t=2025-11-03T21:13:37.17406871Z level=info msg="Executing migration" id="create index for list on secret_secure_value"
grafana-1       | logger=secret-migrator t=2025-11-03T21:13:37.174823585Z level=info msg="Migration successfully executed" id="create index for list on secret_secure_value" duration=754.958µs
grafana-1       | logger=secret-migrator t=2025-11-03T21:13:37.176347252Z level=info msg="Executing migration" id="create index for list and read current on secret_data_key"
grafana-1       | logger=secret-migrator t=2025-11-03T21:13:37.177194127Z level=info msg="Migration successfully executed" id="create index for list and read current on secret_data_key" duration=850.583µs
grafana-1       | logger=secret-migrator t=2025-11-03T21:13:37.178778294Z level=info msg="Executing migration" id="add owner_reference_api_group column to secret_secure_value"
grafana-1       | logger=secret-migrator t=2025-11-03T21:13:37.18382021Z level=info msg="Migration successfully executed" id="add owner_reference_api_group column to secret_secure_value" duration=5.021292ms
grafana-1       | logger=secret-migrator t=2025-11-03T21:13:37.184960377Z level=info msg="Executing migration" id="add owner_reference_api_version column to secret_secure_value"
grafana-1       | logger=secret-migrator t=2025-11-03T21:13:37.18992046Z level=info msg="Migration successfully executed" id="add owner_reference_api_version column to secret_secure_value" duration=4.959042ms
grafana-1       | logger=secret-migrator t=2025-11-03T21:13:37.191227085Z level=info msg="Executing migration" id="add owner_reference_kind column to secret_secure_value"
grafana-1       | logger=secret-migrator t=2025-11-03T21:13:37.196215377Z level=info msg="Migration successfully executed" id="add owner_reference_kind column to secret_secure_value" duration=4.9885ms
grafana-1       | logger=secret-migrator t=2025-11-03T21:13:37.197435627Z level=info msg="Executing migration" id="add owner_reference_name column to secret_secure_value"
grafana-1       | logger=secret-migrator t=2025-11-03T21:13:37.202935752Z level=info msg="Migration successfully executed" id="add owner_reference_name column to secret_secure_value" duration=5.499583ms
grafana-1       | logger=secret-migrator t=2025-11-03T21:13:37.204033919Z level=info msg="Executing migration" id="add lease_token column to secret_secure_value"
grafana-1       | logger=secret-migrator t=2025-11-03T21:13:37.209528835Z level=info msg="Migration successfully executed" id="add lease_token column to secret_secure_value" duration=5.492542ms
grafana-1       | logger=secret-migrator t=2025-11-03T21:13:37.210894585Z level=info msg="Executing migration" id="add lease_token index to secret_secure_value"
grafana-1       | logger=secret-migrator t=2025-11-03T21:13:37.211737002Z level=info msg="Migration successfully executed" id="add lease_token index to secret_secure_value" duration=840.833µs
grafana-1       | logger=secret-migrator t=2025-11-03T21:13:37.213040502Z level=info msg="Executing migration" id="add lease_created column to secret_secure_value"
grafana-1       | logger=secret-migrator t=2025-11-03T21:13:37.220125044Z level=info msg="Migration successfully executed" id="add lease_created column to secret_secure_value" duration=7.080208ms
grafana-1       | logger=secret-migrator t=2025-11-03T21:13:37.227394835Z level=info msg="Executing migration" id="add lease_created index to secret_secure_value"
grafana-1       | logger=secret-migrator t=2025-11-03T21:13:37.22840021Z level=info msg="Migration successfully executed" id="add lease_created index to secret_secure_value" duration=1.009708ms
grafana-1       | logger=secret-migrator t=2025-11-03T21:13:37.230324752Z level=info msg="migrations completed" performed=24 skipped=0 duration=78.637459ms
grafana-1       | logger=secret-migrator t=2025-11-03T21:13:37.230838335Z level=info msg="Unlocking database"
grafana-1       | logger=infra.usagestats.collector t=2025-11-03T21:13:37.231411752Z level=info msg="registering usage stat providers" usageStatsProvidersLen=2
grafana-1       | logger=ngalert.state.manager t=2025-11-03T21:13:37.23257146Z level=info msg="Warming state cache for startup"
grafana-1       | logger=plugin.backgroundinstaller t=2025-11-03T21:13:37.233481002Z level=info msg="Installing plugin" pluginId=grafana-lokiexplore-app version=
grafana-1       | logger=provisioning.datasources t=2025-11-03T21:13:37.235942877Z level=error msg="can't read datasource provisioning files from directory" path=/etc/grafana/provisioning/datasources error="open /etc/grafana/provisioning/datasources: no such file or directory"
grafana-1       | logger=ngalert.multiorg.alertmanager t=2025-11-03T21:13:37.236708377Z level=info msg="Starting MultiOrg Alertmanager"
grafana-1       | logger=grafanaStorageLogger t=2025-11-03T21:13:37.236735002Z level=info msg="Storage starting"
grafana-1       | logger=http.server t=2025-11-03T21:13:37.243182002Z level=info msg="HTTP Server Listen" address=[::]:3000 protocol=http subUrl= socket=
grafana-1       | logger=provisioning.plugins t=2025-11-03T21:13:37.334806002Z level=error msg="Failed to read plugin provisioning files from directory" path=/etc/grafana/provisioning/plugins error="open /etc/grafana/provisioning/plugins: no such file or directory"
grafana-1       | logger=provisioning.alerting t=2025-11-03T21:13:37.334983419Z level=error msg="can't read alerting provisioning files from directory" path=/etc/grafana/provisioning/alerting error="open /etc/grafana/provisioning/alerting: no such file or directory"
grafana-1       | logger=provisioning.alerting t=2025-11-03T21:13:37.335032835Z level=info msg="starting to provision alerting"
grafana-1       | logger=provisioning.alerting t=2025-11-03T21:13:37.335064002Z level=info msg="finished to provision alerting"
grafana-1       | logger=provisioning.dashboard t=2025-11-03T21:13:37.335288127Z level=error msg="can't read dashboard provisioning files from directory" path=/etc/grafana/provisioning/dashboards error="open /etc/grafana/provisioning/dashboards: no such file or directory"
grafana-1       | logger=provisioning.dashboard t=2025-11-03T21:13:37.341421627Z level=info msg="starting to provision dashboards"
grafana-1       | logger=provisioning.dashboard t=2025-11-03T21:13:37.34144021Z level=info msg="finished to provision dashboards"
grafana-1       | logger=ngalert.state.manager t=2025-11-03T21:13:37.357834127Z level=info msg="State cache has been initialized" states=0 duration=125.262708ms
grafana-1       | logger=ngalert.scheduler t=2025-11-03T21:13:37.357876835Z level=info msg="Starting scheduler" tickInterval=10s maxAttempts=3
grafana-1       | logger=ngalert.scheduler t=2025-11-03T21:13:37.358145877Z level=info msg=starting component=ticker first_tick=2025-11-03T21:13:40Z
grafana-1       | logger=grafana-apiserver t=2025-11-03T21:13:37.367229627Z level=info msg="Adding GroupVersion folder.grafana.app v1beta1 to ResourceManager"
grafana-1       | logger=grafana-apiserver t=2025-11-03T21:13:37.372003835Z level=info msg="Adding GroupVersion iam.grafana.app v0alpha1 to ResourceManager"
grafana-1       | logger=grafana-apiserver t=2025-11-03T21:13:37.372820085Z level=info msg="Adding GroupVersion userstorage.grafana.app v0alpha1 to ResourceManager"
grafana-1       | logger=grafana-apiserver t=2025-11-03T21:13:37.373124585Z level=info msg="Adding GroupVersion features.grafana.app v0alpha1 to ResourceManager"
grafana-1       | logger=grafana-apiserver t=2025-11-03T21:13:37.374418169Z level=info msg="Adding GroupVersion notifications.alerting.grafana.app v0alpha1 to ResourceManager"
grafana-1       | logger=grafana-apiserver t=2025-11-03T21:13:37.376443585Z level=info msg="Adding GroupVersion dashboard.grafana.app v1beta1 to ResourceManager"
grafana-1       | logger=grafana-apiserver t=2025-11-03T21:13:37.376621627Z level=info msg="Adding GroupVersion dashboard.grafana.app v0alpha1 to ResourceManager"
grafana-1       | logger=grafana-apiserver t=2025-11-03T21:13:37.376781294Z level=info msg="Adding GroupVersion dashboard.grafana.app v2beta1 to ResourceManager"
grafana-1       | logger=grafana-apiserver t=2025-11-03T21:13:37.376920169Z level=info msg="Adding GroupVersion dashboard.grafana.app v2alpha1 to ResourceManager"
grafana-1       | logger=grafana-apiserver t=2025-11-03T21:13:37.377253002Z level=info msg="Adding GroupVersion playlist.grafana.app v0alpha1 to ResourceManager"
grafana-1       | t=2025-11-03T21:13:37.377277752Z level=info caller=logger.go:214 time=2025-11-03T21:13:37.377275627Z msg="Installed APIs for app" app=playlist
